,X,Gas.Price,Consumer.Price.Index,Unemployment.Rate,date,Etf1.Open,Etf1.High,Eft1.Low,Etf1.Close,Etf1.Adj.Close,Etf1.Volume,Etf2.Open,Etf2.High,Eft2.Low,Etf2.Close,Etf2.Adj.Close,Etf2.Volume,Crude.Open,Crude.High,Crude.Low,Crude.Close,Crude.Adj.Close,Crude.Volume,SP.Open,SP.High,SP.Low,SP.Close,SP.Adj.Close,SP.Volume
42,186,3.756,5,6.1,9/1/08,72.09999847,78.09999847,59.13000107,63.29999924,38.82672119,1015421500,107.0800018,107.0800018,87.54000092,93.23000336,61.55892944,4911500,116.6500015,130,90.51000214,100.6399994,100.6399994,5950416,1287.829956,1303.040039,1106.420044,1166.359985,1166.359985,1.40007E+11
43,187,3.112,3.7,6.5,10/1/08,62.70000076,69.91999817,38.84000015,51.40000153,31.62919044,1369309600,93.84999847,93.84999847,57.77999878,74.54000092,49.21810532,5935700,101.8600006,102.8399963,61.29999924,67.80999756,67.80999756,5903035,1164.170044,1167.030029,839.7999878,968.75,968.75,1.59823E+11
44,188,2.208,1.1,6.8,11/1/08,50.59999847,53.29999924,39.81999969,50.27999878,30.93999672,875175200,74.30000305,77.97000122,56.95999908,72.44000244,47.83150101,3466400,67.37000275,71.76999664,48.25,54.43000031,54.43000031,4752064,968.6699829,1007.51001,741.0200195,896.2399902,896.2399902,1.1566E+11
45,189,1.745,0,7.3,12/1/08,48.25,50.79000092,40.52999878,47.77000046,29.39546394,777758400,70.19999695,73.05999756,57.84000015,67.36000061,44.477211,5683100,54.61999893,54.61999893,32.40000153,44.59999847,44.59999847,4640198,888.6099854,918.8499756,815.6900024,903.25,903.25,1.12884E+11
46,190,1.84,-0.1,7.8,1/1/09,48.20000076,53.18999863,43.95999908,46.91999817,29.02220345,845359300,67.91000366,75.63999939,62.16999817,66.08000183,44.42192078,8685000,43.72000122,50.47000122,32.70000076,41.68000031,41.68000031,5452571,902.9899902,943.8499756,804.2999878,825.8800049,825.8800049,1.12091E+11
47,193,2.102,-0.6,9,4/1/09,41.5,47.75,41.47000122,45.77999878,28.46259117,464059600,59.61000061,67.88999939,58.84999847,65.90000153,44.30092239,4773400,48.95999908,53.90000153,43.83000183,51.11999893,51.11999893,4954274,793.5900269,888.7000122,783.3200073,872.8099976,872.8099976,1.38855E+11
48,194,2.316,-1,9.4,5/1/09,45.95999908,52.34999847,45.74000168,51.68000031,32.13077927,452274600,66.25,75.51000214,65.91999817,75.16000366,50.52591705,6579100,50.95000076,66.63999939,50.43000031,66.30999756,66.30999756,5254102,872.7399902,930.1699829,866.0999756,919.1400146,919.1400146,1.31615E+11
49,195,2.681,-1.2,9.5,6/1/09,52.68000031,57.70999908,46.31000137,48.04999924,29.87390327,513829100,76.66999817,79.54000092,67.18000031,69.97000122,47.03696823,6163800,66.48000336,73.37999725,64.94999695,69.88999939,69.88999939,5843371,923.2600098,956.2299805,888.8599854,919.3200073,919.3200073,1.12653E+11
50,196,2.582,-2,9.5,7/1/09,48.58000183,51.66999817,43.65999985,50.61999893,31.63256454,486007800,70.69999695,75.48000336,63.25,73.84999847,49.64526367,5170800,70.44999695,71.84999847,58.31999969,69.44999695,69.44999695,6155493,920.8200073,996.6799927,869.3200073,987.4799805,987.4799805,1.06636E+11
51,197,2.67,-1.5,9.6,8/1/09,51.49000168,53.45999908,48.74000168,51.16999817,31.97626305,353752200,75.13999939,78.06999969,71.09999847,74.73999786,50.24356842,2423200,69.30000305,75,65.23000336,69.95999908,69.95999908,5930812,990.2199707,1039.469971,978.5100098,1020.619995,1020.619995,1.16059E+11
52,198,2.609,-1.4,9.8,9/1/09,51.02000046,56.27999878,49.90999985,53.91999817,33.69474792,382857800,74.55000305,82.93000031,72.97000122,79.80999756,53.65184784,2994200,69.55999756,73.16000366,65.05000305,70.61000061,70.61000061,5938598,1019.52002,1080.150024,991.9699707,1057.079956,1057.079956,1.12295E+11
53,199,2.605,-0.2,10,10/1/09,53.90000153,60.56000137,51.34000015,55.25,34.67925262,487791200,79.66999817,89.44000244,75.83999634,81.20999908,54.59298706,5503100,70.40000153,82,68.05000305,77,77,7286480,1054.910034,1101.359985,1019.950012,1036.189941,1036.189941,1.13411E+11
54,201,2.663,2.8,9.9,12/1/09,57.58000183,58.25999832,54.16999817,57.00999832,35.78395462,324603500,84.51999664,85.34999847,79.95999908,83.37000275,56.04504776,5702300,77.34999847,80,68.58999634,79.36000061,79.36000061,5820203,1098.890015,1130.380005,1085.890015,1115.099976,1115.099976,89515330000
55,202,2.769,2.6,9.8,1/1/10,57.91999817,60.86999893,54.22000122,54.5,34.39467621,396907400,84.48000336,89.18000031,79.33000183,79.80000305,54.41446304,3591800,79.62999725,83.94999695,72.43000031,72.88999939,72.88999939,5645255,1116.560059,1150.449951,1071.589966,1073.869995,1073.869995,90947580000
56,203,2.699,2.2,9.8,2/1/10,55.15000153,57.56000137,52.66999817,56.13999939,35.42965317,437318700,80.51999664,83.94000244,76.94000244,81.73999786,55.73732376,3675900,72.83999634,80.51000214,69.5,79.66000366,79.66000366,6769263,1073.890015,1112.420044,1044.5,1104.48999,1104.48999,84561340000
57,204,2.824,2.3,9.9,3/1/10,56.40000153,59.41999817,55.72000122,57.52000046,36.30057907,403215500,82.26000214,86.52999878,81.5,84.01000214,57.2851944,2700900,79.83999634,83.84999847,78.05999756,83.76000214,83.76000214,6836560,1105.359985,1180.689941,1105.359985,1169.430054,1169.430054,1.03684E+11
58,205,2.9,2.2,9.9,4/1/10,58.09000015,62.29999924,58.04000092,59.90999985,37.94128418,429168600,84.68000031,91.23000336,84.68000031,87.76999664,59.84908676,2859500,83.36000061,87.08999634,80.52999878,86.15000153,86.15000153,7622339,1171.22998,1219.800049,1170.689941,1186.689941,1186.689941,1.16742E+11
59,206,2.89,2,9.6,5/1/10,60.16999817,61.06999969,50.15000153,53.04999924,33.59680176,634741300,88.19999695,89.33000183,72.93000031,77.29000092,52.70291901,6410300,86.19999695,87.15000153,64.23999786,73.97000122,73.97000122,8409610,1188.579956,1205.130005,1040.780029,1089.410034,1089.410034,1.27663E+11
60,207,2.785,1.1,9.4,6/1/10,52.16999817,56.70000076,49.56999969,49.68000031,31.46255302,493543000,76.30999756,83.05999756,72.59999847,72.83999634,49.6685257,2919100,73.97000122,79.37999725,69.51000214,75.62999725,75.62999725,7515626,1087.300049,1131.22998,1028.329956,1030.709961,1030.709961,1.10107E+11
61,208,2.782,1.3,9.4,7/1/10,49.84999847,54.72000122,48.56000137,53.84000015,34.25257874,323089600,72.93000031,80,71.16999817,78.69000244,53.65755844,1832700,75.37000275,79.69000244,71.08999634,78.94999695,78.94999695,6459054,1031.099976,1120.949951,1010.909973,1101.599976,1101.599976,94778110000
62,210,2.757,1.1,9.5,9/1/10,52.04999924,56.75,51.97000122,56.06000137,35.66493607,308127200,76.26999664,83.66999817,76.26999664,82.73000336,56.41238022,1830000,71.69999695,80.18000031,71.66999817,79.97000122,79.97000122,7092675,1049.719971,1157.160034,1049.719971,1141.199951,1141.199951,79589450000
63,211,2.853,1.2,9.4,10/1/10,56.59999847,60.29000092,55.68000031,59.24000168,37.86128616,284559500,83.48999786,88.51000214,82.19000244,86.94999695,59.28992081,1749100,79.83999634,84.43000031,79.34999847,81.43000031,81.43000031,6834324,1143.48999,1196.140015,1131.869995,1183.26001,1183.26001,89536270000
64,212,2.913,1.1,9.8,11/1/10,59.83000183,63.88999939,59.06999969,62.70999908,40.07901001,347299600,87.72000122,94.37000275,86.77999878,92.58000183,63.12897491,2298600,81.44999695,88.62999725,80.05999756,84.11000061,84.11000061,7047186,1185.709961,1227.079956,1173,1180.550049,1180.550049,87151070000
65,213,3.048,1.4,9.3,12/1/10,63.74000168,68.5,63.74000168,68.25,43.61972809,229401100,94.26999664,100.1800003,94.15000153,99.66999817,67.96350098,3028300,83.66000366,92.05999756,83.62999725,91.37999725,91.37999725,5666635,1186.599976,1262.599976,1186.599976,1257.640015,1257.640015,80984530000
66,214,3.148,1.7,9.1,1/1/11,68.90000153,73.15000153,67.48999786,73.15000153,46.9593811,299608500,100.8000031,106.6900024,98.84999847,106.6800003,73.66780853,4671000,91.30999756,92.83999634,85.11000061,92.19000244,92.19000244,7342599,1257.619995,1302.670044,1257.619995,1286.119995,1286.119995,92164940000
67,215,3.264,2.1,9,2/1/11,73.44000244,78.69000244,71.22000122,78.54000092,50.41954803,318369100,107.1200027,115.0599976,106.6299973,114.7099991,79.21291351,5421900,92.19999695,103.4100037,83.84999847,96.97000122,96.97000122,6702855,1289.140015,1344.069946,1289.140015,1327.219971,1327.219971,59223660000
68,216,3.615,2.6,9,3/1/11,79,80.97000122,72.90000153,79.75,51.19631577,413631600,115.3000031,118.25,106.2399979,116.7300034,80.60783386,5729300,96.97000122,106.9499969,96.22000122,106.7200012,106.7200012,7142807,1328.640015,1332.280029,1249.050049,1325.829956,1325.829956,89507640000
69,217,3.852,3.1,9.1,4/1/11,80.44999695,80.90000153,75.19000244,80.48000336,51.83888245,338542000,117.8499985,118.4300003,110.2300034,118.0899963,81.54697418,3349800,106.6200027,114.1800003,105.3099976,113.9300003,113.9300003,5906063,1329.47998,1364.560059,1294.699951,1363.609985,1363.609985,77364810000
70,219,3.735,3.5,9.1,6/1/11,76.91999817,77.25,70.44999695,75.34999847,48.53453827,516569900,112.5100021,113.0899963,103.3700027,110.5500031,76.34022522,3168600,102.6800003,103.3099976,89.61000061,95.41999817,95.41999817,7612897,1345.199951,1345.199951,1258.069946,1320.640015,1320.640015,86122730000
71,220,3.705,3.6,9,7/1/11,75.19000244,79.97000122,74.55000305,76.44999695,49.42465591,358764200,110.3899994,117.7399979,109.5,112.2900009,77.54179382,3497800,95.12000275,100.6200027,93.44999695,95.69999695,95.69999695,5712768,1320.640015,1356.47998,1282.859985,1292.280029,1292.280029,81102170000
72,221,3.696,3.8,9,8/1/11,77.80000305,77.84999847,61.09999847,68.63999939,44.37550735,785263500,114.5100021,114.5100021,89.48999786,100.2900009,69.25518799,7901900,96.19999695,98.59999847,75.70999908,88.80999756,88.80999756,8623260,1292.589966,1307.380005,1101.540039,1218.890015,1218.890015,1.08419E+11
73,222,3.667,3.8,9,9/1/11,68.75,69.65000153,57.95000076,58.50999832,37.82651138,534809900,100.6800003,101.7399979,85.48999786,86.33999634,59.62203598,4322000,88.73000336,90.51999664,77.11000061,79.19999695,79.19999695,6687717,1219.119995,1229.290039,1114.219971,1131.420044,1131.420044,1.02787E+11
74,223,3.506,3.5,8.8,10/1/11,57.84000015,73.19000244,54.25999832,69.70999908,45.2442131,500005200,85.12000275,107.3300018,79.77999878,102.2699966,70.62247467,4472800,78.91999817,94.65000153,74.94999695,93.19000244,93.19000244,6923687,1131.209961,1292.660034,1074.77002,1253.300049,1253.300049,98063670000
75,224,3.443,3.5,8.6,11/1/11,66.98000336,72.90000153,63.83000183,70.87000275,45.9970932,430419400,97.84999847,106.8399963,93.59999847,103.9300003,71.76880646,3374800,92.58000183,103.3700027,89.16999817,100.3600006,100.3600006,6546619,1251,1277.550049,1158.660034,1246.959961,1246.959961,84275050000
76,225,3.326,3.1,8.5,12/1/11,70.68000031,72.16999817,64.80000305,69.12999725,44.86779022,298820600,103.8700027,105.9499969,95.83999634,100.8099976,69.6142807,2791100,100.5100021,102.4400024,92.51999664,98.83000183,98.83000183,4905263,1246.910034,1269.369995,1202.369995,1257.599976,1257.599976,74742430000
77,227,3.64,2.9,8.3,2/1/12,71.33000183,76.5,70.81999969,74.87999725,48.80542755,278565200,103.6999969,111.5299988,102.9800034,109.1200027,76.59250641,2563800,98.37999725,109.9499969,95.44000244,107.0699997,107.0699997,5837415,1312.449951,1378.040039,1312.449951,1365.680054,1365.680054,78385710000
78,228,3.907,2.6,8.2,3/1/12,75.20999908,75.76000214,70.16999817,71.75,46.76535797,322026400,109.6100006,110.5,103,105.1800003,73.82699585,2395100,106.8199997,110.5500031,102.1299973,103.0199966,103.0199966,6022417,1365.900024,1419.150024,1340.030029,1408.469971,1408.469971,83899660000
79,230,3.791,1.7,8.2,5/1/12,71.37999725,72.76999664,62.54000092,63.63000107,41.63307571,378774200,104.2200012,106.1500015,91.06999969,92.52999878,64.94780731,3034200,104.8899994,106.4300003,85.86000061,86.52999878,86.52999878,6008992,1397.859985,1415.319946,1291.97998,1310.329956,1310.329956,86920490000
80,231,3.596,1.7,8.2,6/1/12,62.34999847,66.5,61.11000061,66.37000275,43.42586517,344107700,90.65000153,97.29000092,88.79000092,97.29000092,68.28890991,2870800,86.44000244,87.02999878,77.27999878,84.95999908,84.95999908,6321933,1309.869995,1363.459961,1266.73999,1362.160034,1362.160034,81582440000
81,233,3.78,1.7,8.1,8/1/12,69.91000366,73.02999878,68.16000366,71.52999878,47.02807617,212709700,101.5,105.7799988,98.83999634,103.3499985,72.5424881,2089100,88.02999878,98.29000092,86.91999817,96.47000122,96.47000122,5267722,1379.319946,1426.680054,1354.650024,1406.579956,1406.579956,70283810000
82,234,3.91,1.9,7.8,9/1/12,71.45999908,77.34999847,70.40000153,73.43000031,48.27726746,206863800,103.3099976,112.0800018,101.8799973,106.9800034,75.09043884,2757800,96.37999725,100.4199982,88.94999695,92.19000244,92.19000244,4549667,1406.540039,1474.51001,1396.560059,1440.670044,1440.670044,69784280000
83,235,3.812,2.2,7.8,10/1/12,73.94000244,75.19000244,71.01999664,71.94000244,47.50944138,236902800,107.5899963,109.3499985,103.25,104.3799973,73.26545715,2089300,92.15000153,93.66000366,84.66000366,86.23999786,86.23999786,5491372,1440.900024,1470.959961,1403.280029,1412.160034,1412.160034,71752320000
84,236,3.521,1.8,7.7,11/1/12,71.66000366,73.05999756,67.76999664,71.05999756,46.92827225,234855900,103.9700012,106.0500031,98,102.9899979,72.2897644,2185500,86.09999847,89.80000305,84.05000305,88.91000366,88.91000366,5396754,1412.199951,1434.27002,1343.349976,1416.180054,1416.180054,71489310000
85,237,3.381,1.8,7.9,12/1/12,71.59999847,73.38999939,69.56999969,71.41999817,47.16602325,198245000,103.6399994,106.5800018,99.76000214,102.2600021,71.77742767,2800400,88.84999847,91.98999786,85.20999908,91.81999969,91.81999969,3789627,1416.339966,1448,1398.109985,1426.189941,1426.189941,66388180000
86,238,3.391,1.7,8,1/1/13,72.94999695,78.58999634,72,77.34999847,51.34250641,195100300,104.8399963,112.1699982,103.2799988,110.4499969,79.01856232,2781900,91.77999878,98.23999786,91.51999664,97.48999786,97.48999786,4573516,1426.189941,1509.939941,1426.189941,1498.109985,1498.109985,75848510000
